,ビール,東京,京都,東京1月後,時間,1月,2月,3月,4月,5月,6月,7月,8月,9月,10月,11月,12月
2011年1月,475,5.1,2.8,7,1,1,0,0,0,0,0,0,0,0,0,0,0
2011年2月,625,7,6.3,8.1,2,0,1,0,0,0,0,0,0,0,0,0,0
2011年3月,800,8.1,6.8,14.5,3,0,0,1,0,0,0,0,0,0,0,0,0
2011年4月,960,14.5,12.5,18.5,4,0,0,0,1,0,0,0,0,0,0,0,0
2011年5月,730,18.5,19,22.8,5,0,0,0,0,1,0,0,0,0,0,0,0
2011年6月,980,22.8,24.1,27.3,6,0,0,0,0,0,1,0,0,0,0,0,0
2011年7月,1295,27.3,27.9,27.5,7,0,0,0,0,0,0,1,0,0,0,0,0
2011年8月,1135,27.5,28.7,25.1,8,0,0,0,0,0,0,0,1,0,0,0,0
2011年9月,830,25.1,24.7,19.5,9,0,0,0,0,0,0,0,0,1,0,0,0
2011年10月,805,19.5,18.4,14.9,10,0,0,0,0,0,0,0,0,0,1,0,0
2011年11月,840,14.9,13.8,7.5,11,0,0,0,0,0,0,0,0,0,0,1,0
2011年12月,1375,7.5,6.5,4.8,12,0,0,0,0,0,0,0,0,0,0,0,1
2012年1月,480,4.8,4.1,5.4,13,1,0,0,0,0,0,0,0,0,0,0,0
2012年2月,610,5.4,4.1,8.8,14,0,1,0,0,0,0,0,0,0,0,0,0
2012年3月,810,8.8,8.3,14.5,15,0,0,1,0,0,0,0,0,0,0,0,0
2012年4月,886,14.5,14.2,19.6,16,0,0,0,1,0,0,0,0,0,0,0,0
2012年5月,847,19.6,18.8,21.4,17,0,0,0,0,1,0,0,0,0,0,0,0
2012年6月,998,21.4,22.7,26.4,18,0,0,0,0,0,1,0,0,0,0,0,0
2012年7月,1193,26.4,27.5,29.1,19,0,0,0,0,0,0,1,0,0,0,0,0
2012年8月,1177,29.1,29,26.2,20,0,0,0,0,0,0,0,1,0,0,0,0
2012年9月,810,26.2,25.6,19.4,21,0,0,0,0,0,0,0,0,1,0,0,0
2012年10月,818,19.4,18.2,12.7,22,0,0,0,0,0,0,0,0,0,1,0,0
2012年11月,865,12.7,11.1,7.3,23,0,0,0,0,0,0,0,0,0,0,1,0
2012年12月,1317,7.3,5.4,5.5,24,0,0,0,0,0,0,0,0,0,0,0,1
